Id,SalePrice
1778,125000
1779,140000
1780,187500
1781,135000
1782,110000
1783,140000
1784,115000
1785,135000
1786,181000
1787,189000
1788,115000
1789,115000
1790,115000
1791,250000
1792,155000
1793,143000
1794,125000
1795,145000
1796,115000
1797,129000
1798,110000
1799,125000
1800,144000
1801,135000
1802,115000
1803,174000
1804,125000
1805,125000
1806,147400
1807,225000
1808,175000
1809,135000
1810,173000
1811,174000
1812,135000
1813,125500
1814,110000
1815,115000
1816,115000
1817,140000
1818,189000
1819,147400
1820,86000
1821,102000
1822,178000
1823,115000
1824,191000
1825,98000
1826,100000
1827,110000
1828,189000
1829,110000
1830,189000
1831,140000
1832,106000
1833,197000
1834,125500
1835,189000
1836,191000
1837,133000
1838,140000
1839,110000
1840,180000
1841,125000
1842,115000
1843,145000
1844,144000
1845,185000
1846,143000
1847,190000
1848,115000
1849,140000
1850,115000
1851,139000
1852,110000
1853,133000
1854,141000
1855,190000
1856,210000
1857,134432
1858,197000
1859,100000
1860,144000
1861,100000
1862,250000
1863,290000
1864,290000
1865,180000
1866,275000
1867,202500
1868,180000
1869,132500
1870,145000
1871,181000
1872,135000
1873,215000
1874,125000
1875,143000
1876,173000
1877,180000
1878,181000
1879,143000
1880,125000
1881,180000
1882,200000
1883,174000
1884,178000
1885,160000
1886,180000
1887,220000
1888,220000
1889,135000
1890,140000
1891,120500
1892,125000
1893,160000
1894,181000
1895,180000
1896,139000
1897,139000
1898,128000
1899,115000
1900,115000
1901,215000
1902,143000
1903,189000
1904,130000
1905,190000
1906,185000
1907,160000
1908,147400
1909,179400
1910,91500
1911,190000
1912,190000
1913,189000
1914,115000
1915,196000
1916,134432
1917,200000
1918,125000
1919,144000
1920,181000
1921,315000
1922,180000
1923,190000
1924,190000
1925,189000
1926,315000
1927,143000
1928,143000
1929,125000
1930,144000
1931,144000
1932,135000
1933,235000
1934,139000
1935,139000
1936,139000
1937,135000
1938,143000
1939,275000
1940,124000
1941,135000
1942,215000
1943,124000
1944,239000
1945,180000
1946,190000
1947,275000
1948,280000
1949,180000
1950,145000
1951,190000
1952,190000
1953,143000
1954,178000
1955,140000
1956,250000
1957,181000
1958,235000
1959,174000
1960,135000
1961,130000
1962,88000
1963,88000
1964,179400
1965,179400
1966,129900
1967,180000
1968,315000
1969,180000
1970,235000
1971,250000
1972,235000
1973,189000
1974,250000
1975,315000
1976,180000
1977,260000
1978,239000
1979,230000
1980,181000
1981,275000
1982,153500
1983,191000
1984,179400
1985,196000
1986,196000
1987,124000
1988,174000
1989,174000
1990,189000
1991,275000
1992,176000
1993,174000
1994,225000
1995,174000
1996,176000
1997,181000
1998,275000
1999,225000
2000,250000
2001,212000
2002,180000
2003,181000
2004,205000
2005,180000
2006,110000
2007,181000
2008,125000
2009,212000
2010,135000
2011,135000
2012,110000
2013,173000
2014,173000
2015,190000
2016,173000
2017,173000
2018,130000
2019,125000
2020,125000
2021,139000
2022,190000
2023,155000
2024,290000
2025,290000
2026,124000
2027,125500
2028,147400
2029,179400
2030,196000
2031,196000
2032,196000
2033,196000
2034,179400
2035,225000
2036,179400
2037,179400
2038,172500
2039,155000
2040,240000
2041,160000
2042,189000
2043,180000
2044,181000
2045,190000
2046,181000
2047,139000
2048,125000
2049,181000
2050,215000
2051,115000
2052,115000
2053,145000
2054,125500
2055,167000
2056,115000
2057,125000
2058,215000
2059,125000
2060,180000
2061,180000
2062,145000
2063,135000
2064,125000
2065,143000
2066,190000
2067,140000
2068,181000
2069,115000
2070,115000
2071,110000
2072,140000
2073,139000
2074,190000
2075,143000
2076,125000
2077,125000
2078,125000
2079,139000
2080,110000
2081,139000
2082,202500
2083,173000
2084,110000
2085,110000
2086,140000
2087,115000
2088,125500
2089,110000
2090,174000
2091,135000
2092,189000
2093,189000
2094,119000
2095,140000
2096,115000
2097,113000
2098,173000
2099,115000
2100,140000
2101,174000
2102,125500
2103,115000
2104,200000
2105,189000
2106,135000
2107,200000
2108,135000
2109,115000
2110,125000
2111,189000
2112,189000
2113,133000
2114,128000
2115,154000
2116,110000
2117,189000
2118,128000
2119,110000
2120,125500
2121,110000
2122,128000
2123,115000
2124,172500
2125,189000
2126,174000
2127,189000
2128,189000
2129,110000
2130,135000
2131,191000
2132,135000
2133,110000
2134,128000
2135,115000
2136,135000
2137,115000
2138,145000
2139,143000
2140,139000
2141,144000
2142,135000
2143,130000
2144,143000
2145,125000
2146,143000
2147,220000
2148,140000
2149,145000
2150,190000
2151,113000
2152,160000
2153,167000
2154,125000
2155,135000
2156,250000
2157,220000
2158,215000
2159,140000
2160,135000
2161,202500
2162,275000
2163,180000
2164,180000
2165,170000
2166,125000
2167,220000
2168,215000
2169,173000
2170,190000
2171,145000
2172,147000
2173,190000
2174,200000
2175,220000
2176,160000
2177,200000
2178,135000
2179,120500
2180,207500
2181,181000
2182,181000
2183,181000
2184,141000
2185,140000
2186,125000
2187,140000
2188,173000
2189,274970
2190,115000
2191,115000
2192,125000
2193,135000
2194,115000
2195,190000
2196,115000
2197,137500
2198,119000
2199,212000
2200,139000
2201,190000
2202,139000
2203,174000
2204,187500
2205,135000
2206,125000
2207,197000
2208,225000
2209,160000
2210,88000
2211,100000
2212,128000
2213,115000
2214,154000
2215,115000
2216,210000
2217,140000
2218,98000
2219,100000
2220,115000
2221,196000
2222,196000
2223,190000
2224,178000
2225,140000
2226,207500
2227,196000
2228,180000
2229,215000
2230,140000
2231,135000
2232,181000
2233,143000
2234,180000
2235,275000
2236,180000
2237,275000
2238,220000
2239,115000
2240,153500
2241,143000
2242,132500
2243,179400
2244,86000
2245,86000
2246,190000
2247,88000
2248,125000
2249,125000
2250,143000
2251,538000
2252,180000
2253,115000
2254,140000
2255,173000
2256,173000
2257,189000
2258,110000
2259,189000
2260,143000
2261,124000
2262,153500
2263,225000
2264,280000
2265,280000
2266,275000
2267,315000
2268,180000
2269,135000
2270,135000
2271,180000
2272,187500
2273,145000
2274,180000
2275,143000
2276,125000
2277,220000
2278,140000
2279,130000
2280,143000
2281,191000
2282,180000
2283,179400
2284,179400
2285,129900
2286,125000
2287,180000
2288,181000
2289,315000
2290,315000
2291,200000
2292,315000
2293,315000
2294,239000
2295,315000
2296,239000
2297,225000
2298,181000
2299,250000
2300,260000
2301,215000
2302,275000
2303,202500
2304,181000
2305,196000
2306,196000
2307,153500
2308,191000
2309,275000
2310,124000
2311,196000
2312,185000
2313,135000
2314,135000
2315,174000
2316,174000
2317,190000
2318,174000
2319,174000
2320,110000
2321,196000
2322,124000
2323,143000
2324,140000
2325,181000
2326,112000
2327,189000
2328,173000
2329,139000
2330,178000
2331,250000
2332,250000
2333,250000
2334,200000
2335,250000
2336,290000
2337,181000
2338,180000
2339,181000
2340,315000
2341,181000
2342,275000
2343,275000
2344,189000
2345,189000
2346,110000
2347,110000
2348,189000
2349,135000
2350,187500
2351,181000
2352,181000
2353,200000
2354,119000
2355,119000
2356,143000
2357,191000
2358,225000
2359,174000
2360,110000
2361,125000
2362,240000
2363,145000
2364,143000
2365,196000
2366,124000
2367,191000
2368,196000
2369,191000
2370,179400
2371,179400
2372,191000
2373,173000
2374,290000
2375,125000
2376,315000
2377,235000
2378,135000
2379,290000
2380,125000
2381,180000
2382,140000
2383,202500
2384,205000
2385,145000
2386,141000
2387,125000
2388,140000
2389,125000
2390,143000
2391,125000
2392,115000
2393,125000
2394,125000
2395,250000
2396,170000
2397,160000
2398,141000
2399,100000
2400,88000
2401,110000
2402,155000
2403,202500
2404,140000
2405,125000
2406,125000
2407,125000
2408,110000
2409,110000
2410,167000
2411,141000
2412,180000
2413,135000
2414,140000
2415,191000
2416,141000
2417,130000
2418,130000
2419,189000
2420,125000
2421,139000
2422,190000
2423,135000
2424,135000
2425,240000
2426,187500
2427,135000
2428,139000
2429,115000
2430,125000
2431,127000
2432,125000
2433,125000
2434,125000
2435,220000
2436,115000
2437,130000
2438,125000
2439,110000
2440,137500
2441,133000
2442,124000
2443,110000
2444,140000
2445,130000
2446,181000
2447,178000
2448,140000
2449,125500
2450,189000
2451,125500
2452,225000
2453,115000
2454,140000
2455,130000
2456,139000
2457,128000
2458,125500
2459,110000
2460,189000
2461,128000
2462,189000
2463,137500
2464,189000
2465,174000
2466,115000
2467,125500
2468,100000
2469,124000
2470,225000
2471,225000
2472,200000
2473,154000
2474,135000
2475,239000
2476,125500
2477,143000
2478,180000
2479,143000
2480,143000
2481,141000
2482,125000
2483,115000
2484,147000
2485,125000
2486,190000
2487,190000
2488,139000
2489,140000
2490,143000
2491,115000
2492,170000
2493,175000
2494,190000
2495,175000
2496,287000
2497,135000
2498,133000
2499,140000
2500,85000
2501,125000
2502,187500
2503,174000
2504,240000
2505,197000
2506,202500
2507,202500
2508,181000
2509,181000
2510,202500
2511,110000
2512,174000
2513,205000
2514,190000
2515,143000
2516,140000
2517,125000
2518,143000
2519,225000
2520,215000
2521,174000
2522,173000
2523,143000
2524,125000
2525,125000
2526,125000
2527,143000
2528,141000
2529,125000
2530,144000
2531,180000
2532,173000
2533,189000
2534,190000
2535,235000
2536,215000
2537,143000
2538,174000
2539,125000
2540,110000
2541,174000
2542,174000
2543,144000
2544,130000
2545,185000
2546,110000
2547,132500
2548,225000
2549,173000
2550,190000
2551,86000
2552,130000
2553,115000
2554,119000
2555,115000
2556,125000
2557,125000
2558,250000
2559,119000
2560,128000
2561,125500
2562,174000
2563,174000
2564,189000
2565,140000
2566,189000
2567,173000
2568,190000
2569,190000
2570,88000
2571,190000
2572,129900
2573,190000
2574,190000
2575,173000
2576,174000
2577,173000
2578,86000
2579,115000
2580,189000
2581,132500
2582,125000
2583,207500
2584,143000
2585,167000
2586,180000
2587,150000
2588,125000
2589,125000
2590,196000
2591,190000
2592,191000
2593,192000
2594,140000
2595,119000
2596,275000
2597,191000
2598,225000
2599,181000
2600,274970
2601,130000
2602,88000
2603,88000
2604,88000
2605,147400
2606,144000
2607,215000
2608,160000
2609,139000
2610,125000
2611,280000
2612,143000
2613,141000
2614,141000
2615,155000
2616,145000
2617,180000
2618,280000
2619,181000
2620,139000
2621,135000
2622,174000
2623,239000
2624,239000
2625,239000
2626,125000
2627,124000
2628,260000
2629,250000
2630,200000
2631,260000
2632,239000
2633,275000
2634,160000
2635,145000
2636,178000
2637,125000
2638,225000
2639,225000
2640,125000
2641,130000
2642,275000
2643,147400
2644,179400
2645,88000
2646,88000
2647,179400
2648,129900
2649,127000
2650,85000
2651,179400
2652,235000
2653,190000
2654,181000
2655,315000
2656,239000
2657,220000
2658,239000
2659,200000
2660,250000
2661,180000
2662,180000
2663,235000
2664,191000
2665,275000
2666,191000
2667,135000
2668,135000
2669,181000
2670,200000
2671,174000
2672,196000
2673,196000
2674,196000
2675,124000
2676,174000
2677,173000
2678,200000
2679,205000
2680,250000
2681,290000
2682,290000
2683,250000
2684,250000
2685,250000
2686,239000
2687,160000
2688,181000
2689,110000
2690,235000
2691,174000
2692,119000
2693,181000
2694,135000
2695,174000
2696,174000
2697,189000
2698,190000
2699,275000
2700,110000
2701,140000
2702,110000
2703,140000
2704,125000
2705,125000
2706,115000
2707,110000
2708,143000
2709,125000
2710,125000
2711,235000
2712,250000
2713,124000
2714,147400
2715,179400
2716,125500
2717,174000
2718,191000
2719,143000
2720,155000
2721,125000
2722,139000
2723,125000
2724,125000
2725,125000
2726,125000
2727,139000
2728,155000
2729,140000
2730,180000
2731,125000
2732,115000
2733,125000
2734,181000
2735,125000
2736,178000
2737,141000
2738,202500
2739,143000
2740,115000
2741,125000
2742,176000
2743,125000
2744,125000
2745,125000
2746,143000
2747,140000
2748,144000
2749,141000
2750,190000
2751,143000
2752,190000
2753,190000
2754,240000
2755,174000
2756,115000
2757,115000
2758,115000
2759,173000
2760,181000
2761,145000
2762,125000
2763,180000
2764,140000
2765,190000
2766,185000
2767,115000
2768,202500
2769,125000
2770,125000
2771,125000
2772,125000
2773,200000
2774,176000
2775,189000
2776,140000
2777,189000
2778,125500
2779,189000
2780,110000
2781,110000
2782,115000
2783,174000
2784,132500
2785,189000
2786,115000
2787,140000
2788,110000
2789,189000
2790,113000
2791,190000
2792,124000
2793,135000
2794,128000
2795,128000
2796,135000
2797,240000
2798,135000
2799,115000
2800,115000
2801,110000
2802,135000
2803,181000
2804,190000
2805,115000
2806,110000
2807,125000
2808,145000
2809,141000
2810,125000
2811,147000
2812,125000
2813,202500
2814,275000
2815,143000
2816,190000
2817,141000
2818,145000
2819,179400
2820,144000
2821,128000
2822,240000
2823,239000
2824,270000
2825,140000
2826,135000
2827,139000
2828,250000
2829,147000
2830,181000
2831,110000
2832,180000
2833,180000
2834,178000
2835,202500
2836,176000
2837,180000
2838,135000
2839,135000
2840,275000
2841,173000
2842,215000
2843,139000
2844,125000
2845,125000
2846,225000
2847,173000
2848,180000
2849,189000
2850,225000
2851,240000
2852,187500
2853,225000
2854,120500
2855,150000
2856,174000
2857,174000
2858,125000
2859,139000
2860,125000
2861,143000
2862,189000
2863,125000
2864,200000
2865,120500
2866,147400
2867,115000
2868,174000
2869,174000
2870,143000
2871,115000
2872,115000
2873,140000
2874,187500
2875,173000
2876,139000
2877,125500
2878,135000
2879,139000
2880,128000
2881,240000
2882,215000
2883,210000
2884,140000
2885,135000
2886,260000
2887,110000
2888,128000
2889,115000
2890,115000
2891,174000
2892,112000
2893,115000
2894,115000
2895,275000
2896,196000
2897,190000
2898,191000
2899,202500
2900,145000
2901,280000
2902,220000
2903,180000
2904,180000
2905,134432
2906,220000
2907,98000
2908,141000
2909,181000
2910,86000
2911,88000
2912,190000
2913,179400
2914,91500
2915,86000
2916,88000
2917,160000
2918,190000
2919,205000
