Id,SalePrice
1778,129000
1779,140000
1780,175000
1781,130000
1782,100000
1783,140000
1784,130000
1785,110000
1786,174000
1787,178000
1788,115000
1789,140000
1790,140000
1791,250000
1792,180000
1793,145000
1794,129000
1795,143000
1796,140000
1797,145000
1798,110000
1799,129000
1800,130000
1801,185000
1802,130000
1803,178000
1804,145000
1805,129000
1806,128000
1807,230000
1808,140000
1809,112000
1810,173000
1811,136000
1812,84500
1813,173000
1814,110000
1815,120000
1816,110000
1817,178000
1818,178000
1819,151000
1820,115000
1821,100000
1822,178000
1823,112000
1824,191000
1825,189000
1826,120000
1827,100000
1828,189000
1829,110000
1830,174000
1831,163000
1832,91500
1833,172500
1834,178000
1835,200000
1836,191000
1837,127500
1838,140000
1839,100000
1840,160000
1841,145000
1842,140000
1843,145000
1844,130000
1845,185000
1846,149900
1847,190000
1848,112000
1849,140000
1850,110000
1851,177000
1852,100000
1853,129000
1854,145000
1855,190000
1856,205000
1857,242000
1858,178000
1859,130000
1860,173000
1861,130000
1862,200000
1863,200000
1864,200000
1865,180000
1866,180000
1867,174000
1868,244000
1869,132500
1870,145000
1871,181000
1872,185000
1873,185000
1874,145000
1875,149900
1876,165000
1877,157000
1878,181000
1879,149900
1880,129000
1881,180000
1882,185000
1883,178000
1884,185000
1885,160000
1886,244000
1887,220000
1888,220000
1889,140000
1890,145000
1891,129000
1892,129000
1893,160000
1894,141000
1895,170000
1896,130000
1897,173000
1898,178000
1899,110000
1900,178000
1901,175000
1902,149900
1903,200000
1904,130000
1905,170000
1906,185000
1907,160000
1908,151000
1909,151000
1910,106000
1911,190000
1912,190000
1913,178000
1914,140000
1915,196000
1916,134432
1917,230000
1918,145000
1919,145000
1920,181000
1921,244000
1922,158000
1923,190000
1924,170000
1925,178000
1926,244000
1927,145000
1928,145000
1929,129000
1930,130000
1931,129000
1932,140000
1933,235000
1934,165000
1935,165000
1936,165000
1937,185000
1938,135000
1939,278000
1940,191000
1941,185000
1942,185000
1943,128000
1944,250000
1945,160000
1946,240000
1947,207500
1948,240000
1949,180000
1950,145000
1951,160000
1952,170000
1953,143000
1954,205000
1955,140000
1956,250000
1957,110000
1958,235000
1959,178000
1960,135000
1961,130000
1962,88000
1963,151000
1964,88000
1965,151000
1966,196000
1967,145000
1968,244000
1969,244000
1970,315000
1971,325000
1972,235000
1973,178000
1974,290000
1975,244000
1976,180000
1977,239000
1978,320000
1979,232000
1980,181000
1981,220000
1982,173000
1983,174000
1984,106000
1985,196000
1986,196000
1987,191000
1988,178000
1989,178000
1990,178000
1991,173000
1992,172500
1993,178000
1994,235000
1995,178000
1996,250000
1997,174000
1998,244000
1999,235000
2000,250000
2001,230000
2002,170000
2003,174000
2004,230000
2005,180000
2006,174000
2007,232000
2008,132500
2009,130000
2010,185000
2011,84500
2012,110000
2013,178000
2014,165000
2015,190000
2016,230000
2017,189000
2018,130000
2019,145000
2020,145000
2021,129000
2022,160000
2023,130000
2024,200000
2025,325000
2026,213490
2027,151000
2028,151000
2029,151000
2030,278000
2031,196000
2032,196000
2033,196000
2034,151000
2035,239000
2036,148500
2037,148500
2038,172500
2039,170000
2040,240000
2041,160000
2042,189000
2043,180000
2044,232000
2045,190000
2046,174000
2047,155000
2048,130000
2049,232000
2050,185000
2051,130000
2052,110000
2053,145000
2054,120000
2055,180000
2056,130000
2057,130000
2058,185000
2059,130000
2060,180000
2061,170000
2062,145000
2063,140000
2064,147000
2065,145000
2066,190000
2067,130000
2068,181000
2069,140000
2070,110000
2071,100000
2072,179900
2073,145000
2074,190000
2075,145000
2076,129000
2077,130000
2078,130000
2079,130000
2080,100000
2081,173000
2082,141000
2083,130000
2084,110000
2085,110000
2086,140000
2087,110000
2088,189000
2089,100000
2090,178000
2091,84500
2092,189000
2093,189000
2094,115000
2095,145000
2096,100000
2097,115000
2098,230000
2099,110000
2100,84500
2101,178000
2102,189000
2103,140000
2104,200000
2105,127500
2106,140000
2107,200000
2108,110000
2109,110000
2110,130000
2111,130000
2112,189000
2113,173000
2114,100000
2115,173000
2116,100000
2117,189000
2118,105000
2119,100000
2120,105000
2121,120000
2122,100000
2123,120000
2124,172500
2125,189000
2126,178000
2127,200000
2128,189000
2129,100000
2130,185000
2131,191000
2132,135000
2133,110000
2134,130000
2135,140000
2136,112000
2137,110000
2138,145000
2139,145000
2140,143000
2141,130000
2142,110000
2143,130000
2144,145000
2145,145000
2146,145000
2147,157000
2148,130000
2149,145000
2150,280000
2151,100000
2152,160000
2153,180000
2154,141000
2155,140000
2156,200000
2157,220000
2158,185000
2159,178000
2160,140000
2161,174000
2162,315000
2163,180000
2164,180000
2165,170000
2166,145000
2167,220000
2168,185000
2169,230000
2170,190000
2171,145000
2172,110000
2173,170000
2174,250000
2175,207500
2176,160000
2177,250000
2178,185000
2179,129000
2180,220000
2181,174000
2182,232000
2183,110000
2184,145000
2185,145000
2186,129000
2187,145000
2188,130000
2189,242000
2190,115000
2191,115000
2192,127500
2193,84500
2194,112000
2195,190000
2196,130000
2197,100000
2198,174000
2199,172500
2200,140000
2201,185000
2202,130000
2203,178000
2204,175000
2205,110000
2206,130000
2207,230000
2208,239000
2209,160000
2210,151000
2211,100000
2212,100000
2213,141000
2214,189000
2215,110000
2216,205000
2217,140000
2218,120000
2219,100000
2220,110000
2221,196000
2222,196000
2223,280000
2224,185000
2225,140000
2226,220000
2227,196000
2228,180000
2229,235000
2230,140000
2231,185000
2232,181000
2233,160000
2234,180000
2235,207500
2236,180000
2237,244000
2238,220000
2239,141000
2240,173000
2241,145000
2242,129000
2243,151000
2244,151000
2245,151000
2246,160000
2247,88000
2248,129000
2249,129000
2250,145000
2251,277000
2252,180000
2253,140000
2254,140000
2255,165000
2256,178000
2257,200000
2258,110000
2259,178000
2260,149900
2261,100000
2262,173000
2263,235000
2264,240000
2265,280000
2266,167000
2267,244000
2268,244000
2269,135000
2270,185000
2271,157000
2272,175000
2273,145000
2274,145000
2275,149900
2276,147000
2277,207500
2278,145000
2279,130000
2280,185000
2281,191000
2282,145000
2283,88000
2284,106000
2285,196000
2286,129000
2287,244000
2288,181000
2289,244000
2290,315000
2291,250000
2292,244000
2293,244000
2294,320000
2295,244000
2296,181000
2297,230000
2298,181000
2299,250000
2300,235000
2301,185000
2302,220000
2303,174000
2304,181000
2305,196000
2306,196000
2307,173000
2308,191000
2309,176000
2310,174000
2311,196000
2312,185000
2313,178000
2314,185000
2315,178000
2316,178000
2317,190000
2318,178000
2319,178000
2320,174000
2321,196000
2322,191000
2323,160000
2324,140000
2325,181000
2326,140000
2327,178000
2328,200000
2329,230000
2330,178000
2331,315000
2332,250000
2333,290000
2334,250000
2335,250000
2336,290000
2337,110000
2338,157000
2339,181000
2340,244000
2341,174000
2342,180000
2343,180000
2344,178000
2345,174000
2346,174000
2347,110000
2348,189000
2349,178000
2350,235000
2351,232000
2352,181000
2353,250000
2354,141000
2355,141000
2356,145000
2357,174000
2358,185000
2359,178000
2360,130000
2361,129000
2362,160000
2363,145000
2364,145000
2365,196000
2366,167240
2367,191000
2368,196000
2369,191000
2370,151000
2371,106000
2372,174000
2373,173000
2374,290000
2375,130000
2376,244000
2377,235000
2378,140000
2379,290000
2380,145000
2381,145000
2382,170000
2383,174000
2384,230000
2385,145000
2386,143000
2387,130000
2388,140000
2389,130000
2390,140000
2391,145000
2392,110000
2393,180000
2394,145000
2395,200000
2396,170000
2397,160000
2398,140000
2399,115000
2400,55000
2401,129000
2402,143000
2403,174000
2404,145000
2405,143000
2406,145000
2407,129000
2408,147000
2409,110000
2410,180000
2411,145000
2412,145000
2413,135000
2414,145000
2415,174000
2416,145000
2417,130000
2418,130000
2419,174000
2420,145000
2421,130000
2422,185000
2423,84500
2424,135000
2425,475000
2426,145000
2427,84500
2428,155000
2429,110000
2430,145000
2431,130000
2432,130000
2433,147000
2434,180000
2435,220000
2436,130000
2437,130000
2438,129000
2439,110000
2440,100000
2441,129000
2442,100000
2443,110000
2444,140000
2445,130000
2446,174000
2447,178000
2448,130000
2449,189000
2450,189000
2451,151000
2452,250000
2453,140000
2454,140000
2455,130000
2456,165000
2457,105000
2458,105000
2459,100000
2460,189000
2461,100000
2462,174000
2463,130000
2464,189000
2465,178000
2466,110000
2467,105000
2468,100000
2469,100000
2470,239000
2471,230000
2472,250000
2473,173000
2474,135000
2475,239000
2476,173000
2477,145000
2478,180000
2479,149900
2480,185000
2481,143000
2482,145000
2483,130000
2484,130000
2485,130000
2486,170000
2487,160000
2488,130000
2489,145000
2490,170000
2491,140000
2492,170000
2493,160000
2494,160000
2495,140000
2496,287000
2497,135000
2498,129000
2499,140000
2500,129000
2501,180000
2502,175000
2503,174000
2504,240000
2505,230000
2506,174000
2507,232000
2508,232000
2509,181000
2510,174000
2511,174000
2512,178000
2513,230000
2514,190000
2515,145000
2516,140000
2517,130000
2518,149900
2519,185000
2520,185000
2521,178000
2522,165000
2523,145000
2524,145000
2525,145000
2526,145000
2527,185000
2528,130000
2529,129000
2530,129000
2531,180000
2532,230000
2533,178000
2534,170000
2535,315000
2536,160000
2537,160000
2538,178000
2539,147000
2540,174000
2541,178000
2542,178000
2543,145000
2544,130000
2545,185000
2546,110000
2547,129000
2548,178000
2549,173000
2550,190000
2551,129000
2552,130000
2553,115000
2554,141000
2555,140000
2556,145000
2557,145000
2558,200000
2559,192000
2560,130000
2561,151000
2562,178000
2563,178000
2564,178000
2565,140000
2566,189000
2567,173000
2568,160000
2569,160000
2570,151000
2571,181000
2572,129000
2573,280000
2574,242000
2575,130000
2576,118000
2577,136000
2578,100000
2579,140000
2580,200000
2581,129000
2582,129000
2583,207500
2584,145000
2585,180000
2586,145000
2587,180000
2588,130000
2589,145000
2590,196000
2591,242000
2592,174000
2593,180000
2594,135000
2595,100000
2596,244000
2597,174000
2598,250000
2599,181000
2600,242000
2601,130000
2602,151000
2603,151000
2604,88000
2605,151000
2606,145000
2607,175000
2608,280000
2609,165000
2610,127500
2611,280000
2612,145000
2613,145000
2614,145000
2615,170000
2616,145000
2617,180000
2618,280000
2619,232000
2620,165000
2621,185000
2622,178000
2623,185000
2624,181000
2625,320000
2626,147000
2627,191000
2628,235000
2629,320000
2630,250000
2631,315000
2632,320000
2633,220000
2634,160000
2635,145000
2636,178000
2637,145000
2638,200000
2639,175000
2640,145000
2641,130000
2642,180000
2643,151000
2644,151000
2645,88000
2646,88000
2647,88000
2648,129000
2649,130000
2650,151000
2651,146000
2652,235000
2653,181000
2654,181000
2655,244000
2656,185000
2657,220000
2658,181000
2659,200000
2660,325000
2661,244000
2662,244000
2663,235000
2664,278000
2665,207500
2666,278000
2667,140000
2668,140000
2669,181000
2670,250000
2671,178000
2672,196000
2673,196000
2674,196000
2675,213490
2676,178000
2677,173000
2678,200000
2679,230000
2680,250000
2681,290000
2682,200000
2683,235000
2684,250000
2685,235000
2686,185000
2687,160000
2688,181000
2689,110000
2690,315000
2691,178000
2692,141000
2693,181000
2694,84500
2695,178000
2696,178000
2697,178000
2698,190000
2699,173000
2700,100000
2701,140000
2702,110000
2703,130000
2704,145000
2705,145000
2706,130000
2707,110000
2708,145000
2709,141000
2710,145000
2711,235000
2712,290000
2713,167240
2714,151000
2715,172500
2716,100000
2717,178000
2718,191000
2719,145000
2720,180000
2721,145000
2722,130000
2723,145000
2724,145000
2725,145000
2726,155000
2727,207500
2728,130000
2729,140000
2730,143000
2731,145000
2732,110000
2733,180000
2734,181000
2735,157000
2736,178000
2737,145000
2738,174000
2739,145000
2740,110000
2741,180000
2742,176000
2743,170000
2744,145000
2745,129000
2746,145000
2747,140000
2748,130000
2749,145000
2750,190000
2751,149900
2752,215000
2753,145000
2754,240000
2755,110000
2756,110000
2757,140000
2758,110000
2759,189000
2760,181000
2761,145000
2762,143000
2763,180000
2764,140000
2765,160000
2766,185000
2767,140000
2768,141000
2769,132500
2770,129000
2771,129000
2772,127500
2773,178000
2774,205000
2775,189000
2776,140000
2777,189000
2778,100000
2779,189000
2780,110000
2781,100000
2782,110000
2783,178000
2784,129000
2785,189000
2786,145000
2787,140000
2788,100000
2789,191000
2790,115000
2791,190000
2792,127500
2793,185000
2794,100000
2795,100000
2796,140000
2797,240000
2798,140000
2799,178000
2800,141000
2801,100000
2802,140000
2803,232000
2804,160000
2805,140000
2806,100000
2807,129000
2808,145000
2809,143000
2810,145000
2811,130000
2812,129000
2813,232000
2814,278000
2815,185000
2816,160000
2817,170000
2818,145000
2819,151000
2820,145000
2821,100000
2822,240000
2823,320000
2824,170000
2825,140000
2826,110000
2827,130000
2828,250000
2829,147000
2830,181000
2831,147000
2832,244000
2833,180000
2834,185000
2835,174000
2836,178000
2837,145000
2838,181000
2839,185000
2840,180000
2841,230000
2842,175000
2843,165000
2844,145000
2845,100000
2846,230000
2847,230000
2848,145000
2849,178000
2850,290000
2851,240000
2852,235000
2853,235000
2854,129000
2855,180000
2856,178000
2857,178000
2858,180000
2859,130000
2860,127500
2861,160000
2862,178000
2863,141000
2864,250000
2865,129000
2866,106000
2867,110000
2868,110000
2869,174000
2870,160000
2871,141000
2872,110000
2873,140000
2874,175000
2875,173000
2876,165000
2877,172500
2878,178000
2879,135000
2880,105000
2881,240000
2882,175000
2883,165000
2884,185000
2885,185000
2886,160000
2887,100000
2888,130000
2889,141000
2890,110000
2891,178000
2892,112000
2893,141000
2894,112000
2895,207500
2896,196000
2897,280000
2898,174000
2899,174000
2900,145000
2901,200624
2902,220000
2903,244000
2904,244000
2905,242000
2906,220000
2907,151000
2908,145000
2909,181000
2910,88000
2911,88000
2912,185000
2913,151000
2914,88000
2915,88000
2916,151000
2917,160000
2918,141000
2919,230000
